Filename	Position Index	X Position	Y Position	Baseline Offset [N]	Baseline Slope [N/m]	Contact Point Offset [m]	Adhesion [N]	Minimum Value [N]	Minimum Position [m]	Filter Group	Area [J]	Lower Bound [m]	Upper Bound [m]	Fitted Segment Count
force-save-2023.07.02-16.20.51.396.jpk-force	62	-3.00000e-06	1.80000e-06	1.75963e-10	-1.00040e-05	5.65721e-06	2.37713e-11	-2.37713e-11	1.49144e-06	0	1.01837e-18	3.07287e-06	3.18810e-06	0
force-save-2023.07.02-16.21.06.916.jpk-force	62	-3.00000e-06	1.80000e-06	2.03640e-10	-1.72912e-05	5.64515e-06	6.48425e-11	-6.48425e-11	1.51066e-06	0	1.26580e-17	1.08540e-06	1.59898e-06	1
force-save-2023.07.02-16.21.13.157.jpk-force	62	-3.00000e-06	1.80000e-06	1.76406e-10	-1.68238e-05	5.59650e-06	3.18316e-11	-3.18316e-11	5.09895e-07	0	1.02809e-18	4.54919e-07	5.50198e-07	0
force-save-2023.07.02-16.21.19.371.jpk-force	62	-3.00000e-06	1.80000e-06	1.37297e-10	-1.56704e-05	5.64287e-06	2.52408e-11	-2.52408e-11	2.05620e-06	0	1.25741e-18	1.97848e-06	2.13216e-06	0
force-save-2023.07.02-16.21.22.601.jpk-force	63	-1.80000e-06	1.80000e-06	1.49893e-10	-2.07000e-05	5.47673e-06	2.20482e-11	-2.20482e-11	2.53653e-06	0	3.80320e-19	2.89334e-06	2.94578e-06	0
force-save-2023.07.02-16.21.31.916.jpk-force	63	-1.80000e-06	1.80000e-06	1.05403e-10	-1.69071e-05	5.42852e-06	2.55934e-11	-2.55934e-11	6.13993e-07	0	7.31933e-19	2.63477e-07	3.40352e-07	0
force-save-2023.07.02-16.21.38.140.jpk-force	63	-1.80000e-06	1.80000e-06	5.60500e-11	-1.36139e-05	5.46583e-06	2.47590e-11	-2.47590e-11	7.24158e-07	0	2.15218e-19	2.14071e-06	2.17353e-06	0
force-save-2023.07.02-16.21.44.363.jpk-force	63	-1.80000e-06	1.80000e-06	5.49625e-11	-1.73061e-05	5.36314e-06	2.80092e-11	-2.80092e-11	4.57183e-07	0	9.93009e-19	2.98137e-06	3.08354e-06	0
force-save-2023.07.02-16.21.50.584.jpk-force	63	-1.80000e-06	1.80000e-06	-1.84894e-11	-1.25363e-05	5.29875e-06	7.00072e-11	-7.00072e-11	9.63408e-08	1	2.51184e-18	2.98492e-08	1.07710e-07	1
force-save-2023.07.02-16.21.53.805.jpk-force	64	-6.00000e-07	1.80000e-06	-4.36503e-11	-9.56699e-06	5.02509e-06	1.32784e-10	-1.32784e-10	1.90082e-07	1	1.15744e-17	7.99350e-09	1.97699e-07	2
force-save-2023.07.02-16.22.03.138.jpk-force	64	-6.00000e-07	1.80000e-06	-2.66214e-11	-1.42660e-05	5.08828e-06	4.19907e-11	-4.19907e-11	3.91248e-07	0	3.26969e-18	2.00790e-07	4.07583e-07	0
force-save-2023.07.02-16.22.09.361.jpk-force	64	-6.00000e-07	1.80000e-06	-2.59916e-11	-1.76348e-05	5.16167e-06	3.58177e-11	-3.58177e-11	3.04204e-07	0	1.57745e-18	2.20484e-07	3.18038e-07	0
force-save-2023.07.02-16.22.15.594.jpk-force	64	-6.00000e-07	1.80000e-06	-9.34805e-11	-1.14063e-05	4.93276e-06	2.25969e-11	-2.25969e-11	1.87233e-06	0	1.01969e-19	3.32654e-06	3.34510e-06	0
force-save-2023.07.02-16.22.21.810.jpk-force	64	-6.00000e-07	1.80000e-06	-5.85774e-11	-1.79948e-05	4.84399e-06	2.08998e-10	-2.08998e-10	3.10931e-07	0	3.31603e-17	1.68014e-08	3.31534e-07	1
force-save-2023.07.02-16.22.40.007.jpk-force	65	6.00000e-07	1.80000e-06	-1.48499e-10	-1.59100e-05	5.24370e-06	1.03810e-10	-1.03810e-10	9.17018e-08	1	6.26477e-18	1.93558e-08	1.28128e-07	4
force-save-2023.07.02-16.22.46.264.jpk-force	65	6.00000e-07	1.80000e-06	-1.65996e-10	-1.60264e-05	5.15594e-06	7.52864e-11	-7.52864e-11	1.75197e-08	1	2.30663e-18	7.37492e-07	9.21304e-07	1
force-save-2023.07.02-16.22.52.433.jpk-force	65	6.00000e-07	1.80000e-06	-1.50145e-10	-1.86523e-05	5.24066e-06	5.88946e-11	-5.88946e-11	1.86037e-07	1	4.51214e-18	1.22224e-07	3.52047e-07	1
force-save-2023.07.02-16.22.55.687.jpk-force	66	1.80000e-06	1.80000e-06	-2.01767e-10	-1.41381e-05	5.88001e-06	2.79932e-11	-2.79932e-11	3.20231e-06	0	1.61863e-18	3.54291e-06	3.71493e-06	0
force-save-2023.07.02-16.23.04.503.jpk-force	66	1.80000e-06	1.80000e-06	-2.29325e-10	-1.44980e-05	5.85409e-06	2.84277e-11	-2.84277e-11	1.10212e-06	0	7.84272e-19	1.11963e-06	1.19883e-06	0
force-save-2023.07.02-16.23.10.737.jpk-force	66	1.80000e-06	1.80000e-06	-2.66407e-10	-1.24076e-05	5.83971e-06	2.47789e-11	-2.47789e-11	1.02509e-06	0	5.53628e-19	1.33494e-06	1.40752e-06	0
force-save-2023.07.02-16.23.16.978.jpk-force	66	1.80000e-06	1.80000e-06	-2.46764e-10	-1.73600e-05	5.80617e-06	3.65308e-11	-3.65308e-11	4.26926e-07	0	2.93286e-18	2.82729e-07	4.82011e-07	0
force-save-2023.07.02-16.23.23.215.jpk-force	66	1.80000e-06	1.80000e-06	-3.09837e-10	-1.19534e-05	5.79268e-06	3.06522e-11	-3.06522e-11	1.00406e-06	0	1.31837e-18	9.46905e-07	1.07588e-06	0
force-save-2023.07.02-16.23.26.448.jpk-force	67	3.00000e-06	1.80000e-06	-2.78201e-10	-1.68339e-05	5.87656e-06	2.55097e-11	-2.55097e-11	1.80025e-07	1	6.84023e-19	4.63519e-07	5.51227e-07	0
force-save-2023.07.02-16.23.35.720.jpk-force	67	3.00000e-06	1.80000e-06	-3.13421e-10	-1.66021e-05	5.83695e-06	2.87375e-11	-2.87375e-11	1.27900e-06	0	1.93074e-18	1.18563e-06	1.36323e-06	0
force-save-2023.07.02-16.23.41.955.jpk-force	67	3.00000e-06	1.80000e-06	-3.71155e-10	-1.30003e-05	5.91178e-06	3.22398e-11	-3.22398e-11	7.33081e-08	1	1.46999e-18	6.31611e-07	7.66978e-07	0
force-save-2023.07.02-16.23.48.190.jpk-force	67	3.00000e-06	1.80000e-06	-3.68579e-10	-1.60504e-05	5.79598e-06	4.01111e-11	-4.01111e-11	1.33234e-06	0	2.43975e-18	1.24310e-06	1.41673e-06	0
force-save-2023.07.02-16.23.54.421.jpk-force	67	3.00000e-06	1.80000e-06	-4.19168e-10	-1.22350e-05	5.78043e-06	2.39373e-11	-2.39373e-11	1.30454e-07	1	3.52371e-19	3.02532e-06	3.07280e-06	0
force-save-2023.07.02-16.23.57.647.jpk-force	68	4.20000e-06	1.80000e-06	-4.59047e-10	-1.10948e-05	6.01022e-06	5.65059e-11	-5.65059e-11	5.89393e-08	1	8.59955e-19	2.95242e-08	6.37175e-08	1
force-save-2023.07.02-16.24.06.760.jpk-force	68	4.20000e-06	1.80000e-06	-4.71037e-10	-1.15856e-05	5.91970e-06	2.81203e-11	-2.81203e-11	6.49845e-07	0	1.38115e-18	6.03349e-07	7.37422e-07	0
force-save-2023.07.02-16.24.12.990.jpk-force	68	4.20000e-06	1.80000e-06	-4.57776e-10	-1.50291e-05	5.85666e-06	3.75157e-11	-3.75157e-11	2.52442e-07	1	4.63948e-18	4.93825e-07	8.75091e-07	0
force-save-2023.07.02-16.24.19.219.jpk-force	68	4.20000e-06	1.80000e-06	-5.19909e-10	-1.09562e-05	6.02429e-06	3.52942e-11	-3.52942e-11	2.07126e-06	0	1.98313e-18	1.98130e-06	2.14157e-06	0
force-save-2023.07.02-16.24.25.449.jpk-force	68	4.20000e-06	1.80000e-06	-5.13230e-10	-1.45297e-05	5.89675e-06	2.45595e-11	-2.45595e-11	2.44574e-06	0	7.48987e-19	2.39960e-06	2.48244e-06	0
force-save-2023.07.02-16.24.28.673.jpk-force	69	5.40000e-06	1.80000e-06	-5.36052e-10	-1.36075e-05	7.37565e-06	2.36947e-11	-2.36947e-11	1.41599e-06	0	8.24637e-19	3.07882e-06	3.18991e-06	0
force-save-2023.07.02-16.24.36.937.jpk-force	69	5.40000e-06	1.80000e-06	-5.22257e-10	-1.79314e-05	7.39268e-06	3.39144e-11	-3.39144e-11	5.95602e-07	0	3.20074e-18	4.78710e-07	7.12302e-07	0
force-save-2023.07.02-16.24.43.178.jpk-force	69	5.40000e-06	1.80000e-06	-6.03435e-10	-1.15649e-05	7.48814e-06	5.42623e-11	-5.42623e-11	1.10767e-07	1	1.37649e-18	1.67373e-06	1.83639e-06	1
force-save-2023.07.02-16.24.49.410.jpk-force	69	5.40000e-06	1.80000e-06	-5.72345e-10	-1.60669e-05	7.36761e-06	2.62309e-11	-2.62309e-11	1.68738e-06	0	1.52625e-18	2.79192e-07	4.67075e-07	0
force-save-2023.07.02-16.24.55.647.jpk-force	69	5.40000e-06	1.80000e-06	-6.22658e-10	-1.38533e-05	7.39579e-06	2.47291e-11	-2.47291e-11	9.54189e-07	0	1.43976e-18	8.83094e-07	1.03976e-06	0
force-save-2023.07.02-16.24.58.877.jpk-force	70	5.40000e-06	3.00000e-06	-6.05247e-10	-1.97623e-05	5.47493e-06	1.04381e-10	-1.04381e-10	4.86973e-07	0	2.09785e-17	1.76951e-08	9.90557e-07	2
force-save-2023.07.02-16.25.09.259.jpk-force	70	5.40000e-06	3.00000e-06	-7.05606e-10	-9.98371e-06	5.53491e-06	1.51640e-10	-1.51640e-10	6.11462e-07	0	8.89019e-18	4.58908e-07	6.19241e-07	3
force-save-2023.07.02-16.25.15.506.jpk-force	70	5.40000e-06	3.00000e-06	-7.14915e-10	-1.31168e-05	5.48095e-06	1.45650e-10	-1.45650e-10	3.66857e-07	0	8.97331e-18	2.76850e-07	4.70980e-07	2
force-save-2023.07.02-16.25.21.729.jpk-force	70	5.40000e-06	3.00000e-06	-7.37685e-10	-1.17454e-05	5.41517e-06	2.71269e-11	-2.71269e-11	1.17807e-07	1	8.10859e-19	1.02593e-07	1.84005e-07	0
force-save-2023.07.02-16.25.27.961.jpk-force	70	5.40000e-06	3.00000e-06	-7.14553e-10	-1.38391e-05	5.42400e-06	2.69073e-11	-2.69073e-11	1.13195e-06	0	1.34178e-18	1.52394e-06	1.66047e-06	0
force-save-2023.07.02-16.25.31.192.jpk-force	71	4.20000e-06	3.00000e-06	-6.92323e-10	-2.29183e-05	5.42078e-06	2.94384e-11	-2.94384e-11	1.37822e-06	0	1.69940e-18	1.24967e-06	1.42653e-06	0
force-save-2023.07.02-16.25.40.475.jpk-force	71	4.20000e-06	3.00000e-06	-7.80878e-10	-1.86361e-05	5.32709e-06	2.42219e-11	-2.42219e-11	1.16012e-06	0	9.12871e-19	1.41547e-06	1.52197e-06	0
force-save-2023.07.02-16.25.46.709.jpk-force	71	4.20000e-06	3.00000e-06	-8.44113e-10	-9.01815e-06	5.35695e-06	3.54797e-11	-3.54797e-11	3.54336e-07	0	1.32793e-18	2.52990e-06	2.67427e-06	0
force-save-2023.07.02-16.25.52.945.jpk-force	71	4.20000e-06	3.00000e-06	-8.26022e-10	-1.51908e-05	5.28955e-06	7.12064e-11	-7.12064e-11	1.04456e-07	1	2.42313e-18	1.91448e-06	2.08315e-06	1
force-save-2023.07.02-16.25.59.180.jpk-force	71	4.20000e-06	3.00000e-06	-8.61467e-10	-1.17686e-05	5.26930e-06	3.12543e-11	-3.12543e-11	4.78463e-07	0	3.73896e-18	2.45298e-07	5.50040e-07	0
force-save-2023.07.02-16.26.02.412.jpk-force	72	3.00000e-06	3.00000e-06	-8.74305e-10	-1.40118e-05	5.16215e-06	2.66521e-11	-2.66521e-11	2.36886e-07	1	8.64849e-19	2.06851e-07	2.88054e-07	0
force-save-2023.07.02-16.26.17.947.jpk-force	72	3.00000e-06	3.00000e-06	-8.79758e-10	-2.08001e-05	5.04450e-06	3.80267e-11	-3.80267e-11	3.10000e-07	0	2.88778e-18	5.51837e-07	7.57522e-07	0
force-save-2023.07.02-16.26.24.189.jpk-force	72	3.00000e-06	3.00000e-06	-9.67829e-10	-1.29164e-05	5.05881e-06	2.74124e-11	-2.74124e-11	1.14605e-06	0	9.50051e-19	1.04196e-06	1.16974e-06	0
force-save-2023.07.02-16.26.30.420.jpk-force	72	3.00000e-06	3.00000e-06	-9.67033e-10	-1.21465e-05	5.00941e-06	2.31060e-10	-2.31060e-10	3.42419e-07	0	1.94812e-17	4.80405e-08	3.83127e-07	2
force-save-2023.07.02-16.26.33.647.jpk-force	73	1.80000e-06	3.00000e-06	-9.26731e-10	-2.16030e-05	4.61009e-06	2.92789e-11	-2.92789e-11	7.34315e-07	0	1.71603e-18	5.80593e-07	7.41637e-07	0
force-save-2023.07.02-16.26.43.124.jpk-force	73	1.80000e-06	3.00000e-06	-1.03928e-09	-1.19026e-05	4.62906e-06	8.43733e-11	-8.43733e-11	1.11713e-07	1	3.53565e-18	1.36271e-08	1.20179e-07	3
force-save-2023.07.02-16.26.49.353.jpk-force	73	1.80000e-06	3.00000e-06	-1.02704e-09	-1.44685e-05	4.56904e-06	2.72960e-11	-2.72960e-11	7.07479e-07	0	1.64836e-18	5.51652e-07	7.32531e-07	0
force-save-2023.07.02-16.26.55.596.jpk-force	73	1.80000e-06	3.00000e-06	-1.05094e-09	-1.46683e-05	4.53621e-06	2.62227e-11	-2.62227e-11	3.32602e-07	0	7.55713e-19	1.04353e-06	1.13260e-06	0
force-save-2023.07.02-16.27.01.827.jpk-force	73	1.80000e-06	3.00000e-06	-1.07179e-09	-1.40323e-05	4.43319e-06	1.00265e-10	-1.00265e-10	2.81079e-07	1	3.52626e-18	2.91916e-07	4.45511e-07	3
force-save-2023.07.02-16.27.05.054.jpk-force	74	6.00000e-07	3.00000e-06	-1.08690e-09	-1.46237e-05	4.16684e-06	3.22548e-11	-3.22548e-11	4.95964e-07	0	1.85994e-18	9.29570e-07	1.07581e-06	0
force-save-2023.07.02-16.27.14.130.jpk-force	74	6.00000e-07	3.00000e-06	-1.11158e-09	-1.72528e-05	4.61962e-06	2.94746e-11	-2.94746e-11	2.57645e-06	0	8.37438e-19	1.47137e-06	1.55366e-06	0
force-save-2023.07.02-16.27.20.482.jpk-force	74	6.00000e-07	3.00000e-06	-1.15010e-09	-1.15070e-05	4.41381e-06	2.53096e-11	-2.53096e-11	2.36889e-06	0	1.40465e-18	2.29485e-06	2.44733e-06	0
force-save-2023.07.02-16.27.27.020.jpk-force	74	6.00000e-07	3.00000e-06	-1.13244e-09	-1.72785e-05	3.96402e-06	3.19222e-11	-3.19222e-11	5.02043e-07	0	1.61792e-18	4.35678e-07	5.55012e-07	0
force-save-2023.07.02-16.27.33.325.jpk-force	74	6.00000e-07	3.00000e-06	-1.16387e-09	-1.82926e-05	3.80042e-06	3.61876e-11	-3.61876e-11	3.45001e-07	0	3.43310e-18	2.94456e-07	5.71398e-07	0
force-save-2023.07.02-16.27.36.559.jpk-force	75	-6.00000e-07	3.00000e-06	-1.20794e-09	-1.53182e-05	3.66674e-06	3.05571e-11	-3.05571e-11	1.00419e-07	1	4.96104e-19	2.93960e-06	3.00857e-06	0
force-save-2023.07.02-16.27.46.262.jpk-force	75	-6.00000e-07	3.00000e-06	-1.26181e-09	-1.00195e-05	3.37886e-06	1.55232e-10	-1.55232e-10	2.35653e-07	1	1.35476e-17	4.79379e-08	2.48479e-07	1
force-save-2023.07.02-16.27.52.505.jpk-force	75	-6.00000e-07	3.00000e-06	-1.24631e-09	-1.60184e-05	3.31505e-06	1.61571e-10	-1.61571e-10	1.69044e-07	1	1.17612e-17	1.67337e-08	1.75302e-07	1
force-save-2023.07.02-16.27.58.745.jpk-force	75	-6.00000e-07	3.00000e-06	-1.27773e-09	-1.08954e-05	3.35837e-06	2.64824e-11	-2.64824e-11	1.39146e-06	0	3.57860e-19	2.89840e-06	2.95743e-06	0
force-save-2023.07.02-16.28.05.007.jpk-force	75	-6.00000e-07	3.00000e-06	-1.33035e-09	-7.57108e-06	3.28733e-06	2.53100e-11	-2.53100e-11	2.44331e-06	0	1.38275e-18	2.36790e-06	2.50235e-06	0
force-save-2023.07.02-16.28.08.224.jpk-force	76	-1.80000e-06	3.00000e-06	-1.30668e-09	-1.47454e-05	3.47068e-06	3.16861e-11	-3.16861e-11	3.29119e-07	0	8.19195e-19	1.03766e-06	1.13814e-06	0
force-save-2023.07.02-16.28.17.365.jpk-force	76	-1.80000e-06	3.00000e-06	-1.35448e-09	-1.37749e-05	3.38606e-06	3.29769e-11	-3.29769e-11	1.71122e-07	1	1.84765e-18	8.34434e-07	1.01372e-06	0
force-save-2023.07.02-16.28.23.612.jpk-force	76	-1.80000e-06	3.00000e-06	-1.39119e-09	-1.29453e-05	3.49265e-06	3.45780e-11	-3.45780e-11	1.06082e-06	0	1.81696e-18	1.00108e-06	1.11877e-06	0
force-save-2023.07.02-16.28.29.866.jpk-force	76	-1.80000e-06	3.00000e-06	-1.38965e-09	-2.05385e-05	3.23929e-06	2.91193e-11	-2.91193e-11	6.03269e-07	0	1.04128e-18	2.32382e-06	2.44669e-06	0
force-save-2023.07.02-16.28.36.116.jpk-force	76	-1.80000e-06	3.00000e-06	-1.45435e-09	-1.18490e-05	3.29706e-06	3.20622e-11	-3.20622e-11	2.96559e-06	0	1.66359e-18	2.91888e-06	3.06468e-06	0
force-save-2023.07.02-16.28.39.336.jpk-force	77	-3.00000e-06	3.00000e-06	-1.47181e-09	-1.20778e-05	3.42797e-06	3.06643e-11	-3.06643e-11	7.11760e-07	0	1.32666e-18	2.81215e-06	2.96078e-06	0
force-save-2023.07.02-16.28.48.435.jpk-force	77	-3.00000e-06	3.00000e-06	-1.46583e-09	-1.72261e-05	3.31815e-06	2.92699e-11	-2.92699e-11	7.65239e-07	0	1.49137e-18	6.90164e-07	8.36766e-07	0
force-save-2023.07.02-16.28.54.679.jpk-force	77	-3.00000e-06	3.00000e-06	-1.48258e-09	-1.64919e-05	3.26978e-06	3.25172e-11	-3.25172e-11	6.36244e-07	0	1.30588e-18	5.84801e-07	7.24925e-07	0
force-save-2023.07.02-16.29.00.933.jpk-force	77	-3.00000e-06	3.00000e-06	-1.50311e-09	-1.51402e-05	3.20052e-06	4.80476e-11	-4.80476e-11	5.73785e-07	0	4.31529e-18	3.98370e-07	5.98836e-07	0
force-save-2023.07.02-16.29.07.163.jpk-force	77	-3.00000e-06	3.00000e-06	-1.53359e-09	-1.34302e-05	3.25563e-06	2.35222e-11	-2.35222e-11	6.91779e-07	0	2.52596e-19	3.51793e-07	3.86718e-07	0
force-save-2023.07.02-16.29.10.382.jpk-force	78	-4.20000e-06	3.00000e-06	-1.56192e-09	-1.29490e-05	3.42940e-06	2.60038e-11	-2.60038e-11	1.61666e-06	0	1.00982e-18	2.67195e-06	2.78866e-06	0
force-save-2023.07.02-16.29.19.508.jpk-force	78	-4.20000e-06	3.00000e-06	-1.54254e-09	-1.68882e-05	3.28401e-06	2.34756e-11	-2.34756e-11	2.15685e-06	0	9.67317e-19	2.06235e-06	2.18541e-06	0
force-save-2023.07.02-16.29.25.769.jpk-force	78	-4.20000e-06	3.00000e-06	-1.58673e-09	-1.55202e-05	3.27813e-06	3.09863e-11	-3.09863e-11	1.01187e-06	0	1.85982e-18	5.88523e-07	7.46804e-07	0
force-save-2023.07.02-16.29.32.015.jpk-force	78	-4.20000e-06	3.00000e-06	-1.60303e-09	-1.61207e-05	3.14123e-06	2.62291e-11	-2.62291e-11	2.65950e-06	0	2.79079e-19	2.04162e-06	2.08767e-06	0
force-save-2023.07.02-16.29.38.279.jpk-force	78	-4.20000e-06	3.00000e-06	-1.63062e-09	-1.47942e-05	3.15217e-06	2.94695e-11	-2.94695e-11	7.95704e-07	0	2.03639e-18	5.17311e-07	7.44886e-07	0
force-save-2023.07.02-16.29.41.502.jpk-force	79	-5.40000e-06	3.00000e-06	-1.64163e-09	-1.79528e-05	3.36078e-06	2.89416e-11	-2.89416e-11	9.65935e-07	0	1.50837e-18	8.72721e-07	1.01847e-06	0
force-save-2023.07.02-16.29.50.665.jpk-force	79	-5.40000e-06	3.00000e-06	-1.66024e-09	-1.72517e-05	3.17476e-06	2.92630e-11	-2.92630e-11	1.98554e-06	0	7.98058e-19	6.07882e-07	6.87331e-07	0
force-save-2023.07.02-16.29.57.000.jpk-force	79	-5.40000e-06	3.00000e-06	-1.72177e-09	-9.26618e-06	3.11303e-06	2.41376e-11	-2.41376e-11	7.93931e-07	0	5.32307e-19	1.69114e-06	1.76933e-06	0
force-save-2023.07.02-16.30.03.316.jpk-force	79	-5.40000e-06	3.00000e-06	-1.71803e-09	-1.35573e-05	3.05197e-06	3.04817e-11	-3.04817e-11	1.86657e-06	0	2.87568e-18	1.64169e-06	1.87823e-06	0
force-save-2023.07.02-16.30.09.612.jpk-force	79	-5.40000e-06	3.00000e-06	-1.72363e-09	-1.89899e-05	2.75225e-06	2.56118e-11	-2.56118e-11	2.98072e-07	1	7.32948e-19	3.04009e-07	3.83652e-07	0
force-save-2023.07.02-16.30.12.834.jpk-force	80	-5.40000e-06	4.20000e-06	-1.79704e-09	-9.72341e-06	2.53941e-06	2.70469e-11	-2.70469e-11	2.04633e-06	0	1.05567e-18	1.99833e-06	2.11270e-06	0
force-save-2023.07.02-16.30.22.281.jpk-force	80	-5.40000e-06	4.20000e-06	-1.80719e-09	-1.22045e-05	2.41253e-06	2.35966e-11	-2.35966e-11	1.91836e-06	0	7.84559e-19	2.24031e-06	2.32822e-06	0
force-save-2023.07.02-16.30.28.520.jpk-force	80	-5.40000e-06	4.20000e-06	-1.82308e-09	-1.12347e-05	2.04109e-06	2.93851e-10	-2.93851e-10	3.24464e-07	0	4.56595e-17	1.50935e-08	3.33737e-07	2
force-save-2023.07.02-16.30.34.743.jpk-force	80	-5.40000e-06	4.20000e-06	-1.84771e-09	-1.08194e-05	2.25153e-06	2.55115e-11	-2.55115e-11	1.37766e-06	0	6.44279e-19	2.34657e-06	2.44643e-06	0
force-save-2023.07.02-16.30.40.969.jpk-force	80	-5.40000e-06	4.20000e-06	-1.86990e-09	-2.32901e-05	2.09086e-06	2.19794e-10	-2.19794e-10	2.21009e-07	1	1.99850e-17	1.80558e-08	2.27489e-07	1
force-save-2023.07.02-16.30.44.185.jpk-force	81	-4.20000e-06	4.20000e-06	-1.77105e-09	-1.57045e-05	1.97418e-06	3.76915e-11	-3.76915e-11	6.33648e-07	0	2.83134e-18	5.79834e-07	7.62323e-07	0
force-save-2023.07.02-16.30.53.574.jpk-force	81	-4.20000e-06	4.20000e-06	-1.85187e-09	-2.11498e-05	2.10930e-06	3.46734e-11	-3.46734e-11	5.16272e-07	0	1.42596e-18	4.31235e-07	5.41679e-07	0
force-save-2023.07.02-16.30.59.726.jpk-force	81	-4.20000e-06	4.20000e-06	-1.89832e-09	-1.61712e-05	2.12784e-06	2.75624e-11	-2.75624e-11	2.31858e-06	0	1.01751e-18	2.23644e-06	2.34961e-06	0
force-save-2023.07.02-16.31.05.923.jpk-force	81	-4.20000e-06	4.20000e-06	-1.94861e-09	-9.99931e-06	2.23603e-06	3.78610e-11	-3.78610e-11	7.73794e-07	0	2.96891e-18	6.83126e-07	8.75606e-07	0
force-save-2023.07.02-16.31.12.109.jpk-force	81	-4.20000e-06	4.20000e-06	-1.95172e-09	-1.42087e-05	2.19986e-06	9.49272e-11	-9.49272e-11	4.32426e-07	0	1.43141e-17	5.44570e-08	4.83202e-07	1
force-save-2023.07.02-16.31.15.328.jpk-force	82	-3.00000e-06	4.20000e-06	-1.97234e-09	-1.58518e-05	1.96059e-06	5.31826e-11	-5.31826e-11	7.65551e-07	0	5.97131e-18	6.56656e-07	8.62039e-07	1
force-save-2023.07.02-16.31.24.714.jpk-force	82	-3.00000e-06	4.20000e-06	-1.98686e-09	-1.68000e-05	1.91432e-06	3.00578e-11	-3.00578e-11	2.74926e-06	0	1.70338e-18	2.61995e-06	2.79620e-06	0
force-save-2023.07.02-16.31.30.902.jpk-force	82	-3.00000e-06	4.20000e-06	-2.02511e-09	-1.22751e-05	1.96503e-06	3.20348e-11	-3.20348e-11	1.34094e-06	0	1.51507e-18	1.23910e-06	1.38926e-06	0
force-save-2023.07.02-16.31.37.127.jpk-force	82	-3.00000e-06	4.20000e-06	-2.00798e-09	-2.55304e-05	1.56817e-06	4.25255e-11	-4.25255e-11	-8.66642e-10	1	2.10685e-18	5.04017e-07	6.16030e-07	0
force-save-2023.07.02-16.31.43.304.jpk-force	82	-3.00000e-06	4.20000e-06	-2.12527e-09	-1.36856e-05	1.94997e-06	3.08188e-11	-3.08188e-11	7.90084e-08	1	1.26364e-18	9.84825e-07	1.11288e-06	0
force-save-2023.07.02-16.31.55.848.jpk-force	83	-1.80000e-06	4.20000e-06	-2.09418e-09	-1.84667e-05	1.98302e-06	3.10771e-11	-3.10771e-11	7.34969e-07	0	6.39346e-19	1.73067e-06	1.82581e-06	0
force-save-2023.07.02-16.32.01.909.jpk-force	83	-1.80000e-06	4.20000e-06	-2.11354e-09	-1.38246e-05	2.04038e-06	3.01679e-11	-3.01679e-11	2.84086e-06	0	2.37884e-18	2.71028e-06	2.91422e-06	0
force-save-2023.07.02-16.32.07.978.jpk-force	83	-1.80000e-06	4.20000e-06	-2.12668e-09	-1.34489e-05	2.41479e-06	3.18116e-11	-3.18116e-11	1.14286e-06	0	1.55192e-18	7.44102e-07	8.73816e-07	0
force-save-2023.07.02-16.32.14.076.jpk-force	83	-1.80000e-06	4.20000e-06	-2.15007e-09	-1.45892e-05	2.61591e-06	3.30868e-11	-3.30868e-11	7.19132e-07	0	1.23221e-18	7.02256e-07	8.14006e-07	0
force-save-2023.07.02-16.32.17.298.jpk-force	84	-6.00000e-07	4.20000e-06	-2.14891e-09	-1.90100e-05	1.84315e-06	1.74116e-10	-1.74116e-10	6.33413e-07	0	5.15292e-17	2.80463e-07	8.00006e-07	2
force-save-2023.07.02-16.32.26.546.jpk-force	84	-6.00000e-07	4.20000e-06	-2.17690e-09	-1.85526e-05	2.21099e-06	3.44531e-11	-3.44531e-11	1.65601e-06	0	2.31813e-18	1.21975e-06	1.38669e-06	0
force-save-2023.07.02-16.32.32.701.jpk-force	84	-6.00000e-07	4.20000e-06	-2.20399e-09	-1.66567e-05	2.14191e-06	4.60256e-11	-4.60256e-11	5.50929e-07	0	2.01909e-18	4.65174e-07	5.61506e-07	0
force-save-2023.07.02-16.32.38.854.jpk-force	84	-6.00000e-07	4.20000e-06	-2.24775e-09	-1.21023e-05	2.40632e-06	1.07963e-10	-1.07963e-10	6.13722e-07	0	2.19857e-17	1.07190e-07	6.19311e-07	1
force-save-2023.07.02-16.32.44.997.jpk-force	84	-6.00000e-07	4.20000e-06	-2.26230e-09	-1.36053e-05	2.42620e-06	2.45315e-11	-2.45315e-11	1.06055e-06	0	7.90801e-19	2.83450e-06	2.92539e-06	0
force-save-2023.07.02-16.32.48.221.jpk-force	85	6.00000e-07	4.20000e-06	-2.24732e-09	-2.35687e-05	2.03956e-06	3.24083e-11	-3.24083e-11	5.83764e-07	0	1.29105e-18	5.13215e-07	6.08551e-07	0
force-save-2023.07.02-16.32.57.593.jpk-force	85	6.00000e-07	4.20000e-06	-2.34175e-09	-6.97527e-06	2.12807e-06	3.30318e-11	-3.30318e-11	2.67957e-06	0	3.42241e-18	2.54121e-06	2.79441e-06	0
force-save-2023.07.02-16.34.09.984.jpk-force	85	6.00000e-07	4.20000e-06	5.79715e-09	-8.09233e-06	6.98397e-06	4.18024e-11	-4.18024e-11	2.21965e-07	1	1.34851e-18	4.57588e-07	5.41334e-07	0
